Disease ID,Organism ID,Relationship
201,346,1
30,581,1
30,942,1
30,709,1
30,206,1
30,225,1
30,548,1
30,395,1
30,24,1
30,226,1
30,575,1
4,987,1
4,988,1
4,989,1
3,990,1
3,991,1
107,1,1
107,80,1
202,1,1
202,83,1
44,60,1
44,138,1
44,257,1
44,151,1
87,60,1
87,138,1
87,257,1
87,151,1
44,134,1
203,364,1
203,992,1
146,306,1
146,226,1
146,163,1
146,9,1
55,24,1
55,377,1
55,227,1
55,305,1
55,226,1
55,224,1
55,61,1
55,134,1
55,230,1
55,225,1
55,796,1
55,76,1
55,712,1
55,693,1
55,588,1
55,36,1
55,286,1
55,993,1
55,287,1
55,295,1
55,475,1
55,294,1
55,994,1
55,292,1
26,32,1
26,327,1
26,121,1
26,735,1
26,560,1
26,566,1
26,60,1
26,705,1
26,40,1
26,5,1
26,995,1
149,339,1
149,340,1
26,36,1
26,43,1
26,131,1
26,194,1
26,35,1
26,61,1
26,63,1
26,14,1
26,304,1
26,64,1
26,33,1
26,163,1
26,42,1
204,63,1
204,14,1
204,304,1
204,64,1
204,43,1
86,216,1
86,127,1
86,20,1
86,986,1
86,39,1
86,14,1
55,303,1
55,769,1
55,996,1
55,213,1
55,634,1
55,559,1
16,281,1
16,525,1
16,871,1
16,49,1
16,220,1
16,8,1
16,149,1
16,165,1
16,131,1
16,398,1
16,149,1
16,165,1
16,398,1
16,49,1
16,220,1
16,525,1
16,281,1
8,136,1
8,49,1
8,677,1
8,64,1
149,61,1
149,224,1
149,35,1
149,227,1
149,43,1
37,76,1
37,639,1
37,270,1
37,43,1
37,35,1
140,9,1
140,50,1
205,131,1
205,53,1
205,592,1
205,193,1
48,52,1
69,53,1
69,592,1
69,193,1
80,33,1
206,592,1
207,33,1
207,36,1
207,52,1
207,352,1
207,661,1
207,127,1
207,212,1
207,41,1
207,61,1
207,194,1
207,131,1
34,227,1
34,43,1
34,225,1
167,997,1
167,998,1
167,999,1
167,1000,1
167,506,1
167,426,1
167,428,1
167,79,1
167,424,1
167,427,1
167,440,1
114,866,1
114,1001,1
114,1002,1
114,1003,1
114,1004,1
114,1005,1
114,1006,1
114,1007,1
114,1008,1
114,1009,1
114,1010,1
114,1011,1
114,1012,1
114,820,1
114,1013,1
114,1014,1
208,639,1
208,213,1
208,223,1
208,1015,1
208,1016,1
208,65,1
208,769,1
208,231,1
208,36,1
208,2,1
55,1017,1
55,588,1
55,491,1
55,1018,1
55,1019,1
55,377,1
55,55,1
55,18,1
55,684,1
209,552,1
209,296,1
209,197,1
209,1020,1
209,138,1
209,224,1
209,424,1
209,133,1
209,225,1
209,55,1
209,220,1
209,305,1
209,61,1
171,163,1
171,129,1
171,204,1
171,61,1
171,35,1
171,62,1
171,545,1
171,134,1
171,77,1
171,366,1
171,435,1
34,36,1
34,43,1
34,50,1
34,157,1
34,6,1
34,50,1
34,168,1
34,60,1
34,60,1
34,50,1
13,100,1
13,207,1
13,1021,1
13,294,1
13,613,1
13,1022,1
13,287,1
13,283,1
13,1023,1
13,232,1
13,1024,1
13,448,1
13,1025,1
13,1026,1
13,1027,1
13,78,1
13,588,1
13,759,1
13,859,1
13,1028,1
13,1029,1
13,442,1
13,284,1
30,61,1
30,35,1
30,447,1
30,412,1
30,398,1
30,377,1
30,322,1
30,447,1
30,377,1
30,322,1
30,28,1
34,227,1
34,292,1
210,43,1
210,33,1
210,61,1
210,292,1
210,288,1
210,1030,1
210,287,1
149,331,1
149,331,1
149,76,1
149,43,1
149,88,1
149,241,1
149,96,1
98,324,1
98,384,1
98,200,1
98,488,1
124,334,1
124,192,1
124,281,1
124,336,1
124,344,1
124,322,1
124,655,1
124,709,1
124,321,1
55,334,1
124,334,1
26,383,1
26,1031,1
26,51,1
26,1,1
26,92,1
15,494,1
15,61,1
15,408,1
15,231,1
15,228,1
15,629,1
15,377,1
15,225,1
15,230,1
15,938,1
81,1032,1
81,1033,1
81,1034,1
81,1035,1
3,6,1
16,6,1
2,124,1
2,182,1
81,346,1
81,450,1
81,891,1
81,869,1
26,719,1
26,60,1
211,36,1
211,300,1
211,475,1
211,52,1
211,42,1
211,35,1
211,250,1
211,131,1
211,798,1
211,490,1
211,1036,1
211,287,1
211,1017,1
211,726,1
211,268,1
211,216,1
30,61,1
30,43,1
30,221,1
30,794,1
30,294,1
30,292,1
30,134,1
30,227,1
30,96,1
30,470,1
30,76,1
212,43,1
212,64,1
212,304,1
212,194,1
212,63,1
212,163,1
212,62,1
212,41,1
212,1,1
212,61,1
212,131,1
212,127,1
212,14,1
212,35,1
26,391,1
26,319,1
26,32,1
26,347,1
208,576,1
208,443,1
208,727,1
208,300,1
208,77,1
208,1,1
208,6,1
208,58,1
208,9,1
208,61,1
208,198,1
208,62,1
208,520,1
208,2,1
208,163,1
208,292,1
41,43,1
41,63,1
41,14,1
41,127,1
41,62,1
41,170,1
41,61,1
41,324,1
41,200,1
41,201,1
213,232,1
213,898,1
213,911,1
213,1037,1
213,1038,1
213,1039,1
213,35,1
213,43,1
213,821,1
18,127,1
18,79,1
98,43,1
98,202,1
98,773,1
98,52,1
98,996,1
98,424,1
98,67,1
98,386,1
214,226,1
214,224,1
214,294,1
55,9,1
55,1040,1
55,270,1
149,61,1
149,35,1
149,43,1
149,305,1
149,92,1
149,76,1
149,134,1
149,230,1
149,225,1
149,390,1
149,227,1
149,91,1
215,33,1
215,1,1
215,159,1
215,212,1
215,352,1
215,58,1
215,51,1
215,52,1
215,64,1
215,231,1
215,43,1
215,226,1
215,623,1
192,201,1
192,386,1
192,170,1
192,129,1
192,635,1
192,216,1
192,52,1
192,128,1
192,300,1
192,9,1
192,727,1
192,63,1
192,751,1
192,65,1
192,305,1
192,84,1
192,228,1
192,1041,1
192,727,1
192,304,1
192,294,1
192,347,1
192,51,1
192,131,1
192,520,1
192,127,1
192,66,1
192,65,1
192,433,1
192,193,1
192,1,1
192,303,1
192,424,1
192,91,1
192,224,1
192,58,1
192,226,1
192,197,1
192,241,1
192,626,1
192,41,1
192,123,1
3,6,1
3,384,1
3,200,1
44,843,1
44,33,1
44,1042,1
44,296,1
44,1,1
44,77,1
44,355,1
44,308,1
44,79,1
44,575,1
44,387,1
44,99,1
44,230,1
44,41,1
44,202,1
44,796,1
44,227,1
44,226,1
124,334,1
124,344,1
124,336,1
216,36,1
216,64,1
216,196,1
216,63,1
216,43,1
216,14,1
216,197,1
5,64,1
5,216,1
26,413,1
26,21,1
26,39,1
217,100,1
122,36,1
122,73,1
122,52,1
122,20,1
122,136,1
122,826,1
122,598,1
122,595,1
122,1043,1
122,783,1
122,386,1
122,181,1
122,79,1
122,8,1
122,1044,1
122,63,1
122,53,1
122,569,1
122,127,1
122,14,1
122,131,1
122,877,1
122,727,1
122,170,1
122,734,1
122,591,1
95,33,1
149,281,1
149,1045,1
149,954,1
149,942,1
149,377,1
149,323,1
149,583,1
149,401,1
149,1046,1
149,91,1
149,88,1
149,169,1
149,332,1
149,1047,1
149,331,1
218,2,1
218,54,1
218,113,1
218,911,1
218,42,1
218,92,1
218,1048,1
218,53,1
218,43,1
218,223,1
218,100,1
44,61,1
44,35,1
44,93,1
44,334,1
44,355,1
44,199,1
44,208,1
44,946,1
44,408,1
44,336,1
44,852,1
44,342,1
44,334,1
44,479,1
219,33,1
54,33,1
218,44,1
34,1049,1
34,324,1
34,488,1
213,86,1
213,515,1
213,229,1
213,92,1
213,134,1
213,434,1
107,1,1
107,647,1
107,305,1
107,43,1
107,36,1
15,292,1
15,61,1
15,92,1
15,324,1
15,43,1
15,76,1
15,224,1
15,305,1
15,227,1
15,994,1
15,35,1
15,585,1
15,134,1
15,270,1
15,229,1
15,226,1
81,450,1
81,869,1
81,346,1
220,550,1
220,637,1
64,64,1
64,53,1
64,14,1
64,8,1
64,73,1
64,1,1
64,41,1
64,54,1
64,202,1
64,598,1
64,63,1
64,243,1
64,242,1
64,826,1
64,294,1
122,229,1
122,134,1
122,224,1
122,387,1
122,28,1
122,310,1
122,245,1
122,744,1
122,710,1
122,709,1
122,32,1
55,942,1
55,134,1
55,35,1
55,61,1
55,43,1
55,88,1
85,43,1
85,228,1
85,61,1
85,225,1
149,227,1
149,230,1
149,1,1
149,35,1
37,77,1
37,475,1
37,551,1
37,295,1
37,1050,1
149,1051,1
221,220,1
221,216,1
221,93,1
221,239,1
221,1052,1
221,258,1
221,65,1
221,22,1
221,9,1
221,79,1
221,216,1
221,6,1
221,303,1
221,63,1
221,424,1
221,752,1
221,14,1
221,131,1
221,163,1
26,212,1
26,33,1
26,866,1
149,305,1
149,227,1
149,228,1
149,35,1
149,76,1
149,92,1
58,36,1
58,52,1
58,821,1
58,54,1
58,202,1
58,76,1
58,634,1
58,270,1
146,159,1
146,215,1
146,199,1
146,223,1
146,54,1
146,202,1
146,212,1
26,43,1
26,36,1
26,65,1
26,196,1
213,51,1
213,632,1
2,730,1
2,170,1
2,52,1
2,626,1
2,1,1
2,226,1
2,283,1
2,284,1
2,194,1
2,216,1
2,712,1
2,294,1
213,76,1
213,296,1
213,1053,1
213,1054,1
17,51,1
17,379,1
17,131,1
17,64,1
17,52,1
17,287,1
17,288,1
17,1055,1
222,346,1
222,944,1
13,131,1
13,424,1
13,79,1
13,216,1
13,163,1
13,300,1
3,64,1
3,194,1
3,63,1
3,424,1
3,289,1
3,113,1
3,129,1
3,197,1
3,1056,1
3,62,1
3,303,1
3,92,1
3,41,1
3,133,1
3,435,1
3,123,1
3,519,1
3,520,1
3,324,1
81,617,1
81,869,1
81,92,1
213,43,1
213,243,1
213,61,1
213,229,1
213,526,1
213,124,1
213,92,1
213,212,1
213,618,1
213,324,1
149,329,1
149,281,1
149,331,1
149,92,1
34,659,1
34,346,1
34,745,1
34,155,1
34,32,1
34,28,1
34,27,1
223,33,1
223,62,1
223,41,1
223,61,1
223,635,1
223,131,1
223,197,1
223,14,1
223,216,1
8,194,1
8,1057,1
8,283,1
8,66,1
130,61,1
221,79,1
221,424,1
221,64,1
221,63,1
221,131,1
221,773,1
221,1058,1
221,1059,1
221,1060,1
221,1061,1
221,1062,1
221,1033,1
221,1035,1
66,1063,1
25,651,1
25,355,1
25,23,1
25,946,1
25,629,1
25,317,1
25,323,1
25,334,1
25,471,1
25,336,1
25,411,1
25,327,1
25,37,1
25,334,1
25,1064,1
25,344,1
25,977,1
25,336,1
25,629,1
25,323,1
25,1065,1
25,1066,1
25,1067,1
25,1068,1
25,1069,1
25,580,1
25,441,1
25,343,1
25,1070,1
25,655,1
25,942,1
25,640,1
25,1071,1
25,447,1
25,1072,1
25,31,1
25,1073,1
25,1074,1
25,30,1
25,206,1
25,1075,1
25,1076,1
25,55,1
25,1077,1
25,1078,1
171,36,1
171,52,1
171,163,1
171,63,1
171,124,1
171,520,1
171,243,1
171,522,1
171,217,1
181,537,1
181,534,1
181,43,1
34,350,1
8,18,1
8,138,1
224,33,1
224,363,1
224,292,1
225,217,1
225,202,1
225,91,1
225,212,1
225,270,1
225,390,1
225,9,1
226,234,1
226,390,1
226,1042,1
226,640,1
226,76,1
226,1079,1
226,35,1
227,20,1
227,168,1
64,61,1
64,545,1
64,258,1
64,202,1
64,59,1
64,1,1
64,370,1
64,168,1
64,736,1
64,196,1
64,41,1
64,36,1
228,41,1
228,1,1
228,370,1
228,76,1
228,258,1
228,377,1
228,202,1
228,36,1
228,59,1
228,545,1
228,196,1
228,216,1
228,194,1
201,668,1
201,546,1
201,1080,1
201,235,1
201,231,1
201,238,1
201,837,1
201,26,1
201,534,1
55,26,1
55,697,1
55,159,1
55,1080,1
55,837,1
55,668,1
55,546,1
55,235,1
229,198,1
229,591,1
229,197,1
229,270,1
229,65,1
229,220,1
229,1081,1
229,2,1
229,379,1
229,1082,1
229,1083,1
52,740,1
52,506,1
52,739,1
230,740,1
67,258,1
67,138,1
67,257,1
67,165,1
67,1084,1
67,64,1
231,226,1
231,43,1
232,487,1
232,296,1
232,128,1
232,216,1
232,1085,1
232,711,1
232,626,1
232,300,1
232,131,1
232,635,1
232,66,1
232,227,1
232,127,1
232,76,1
232,203,1
232,197,1
232,14,1
7,1,1
7,172,1
7,219,1
44,9,1
87,9,1
165,292,1
165,226,1
165,227,1
165,35,1
165,43,1
165,192,1
233,60,1
233,79,1
233,50,1
233,1086,1
233,20,1
233,138,1
233,1087,1
8,203,1
8,196,1
8,5,1
8,273,1
8,7,1
8,322,1
8,1088,1
8,193,1
8,128,1
8,1089,1
8,870,1
8,776,1
8,955,1
8,446,1
8,257,1
234,43,1
234,79,1
234,296,1
234,241,1
234,307,1
234,54,1
234,131,1
234,217,1
234,352,1
234,349,1
234,225,1
234,304,1
234,973,1
234,1090,1
234,14,1
234,243,1
16,1091,1
16,1092,1
16,1093,1
16,1094,1
16,1095,1
16,1096,1
16,1097,1
16,1098,1
16,1099,1
16,1035,1
235,61,1
235,796,1
235,124,1
235,796,1
235,124,1
236,18,1
236,131,1
236,563,1
236,566,1
236,734,1
236,149,1
236,1100,1
236,170,1
236,304,1
236,727,1
236,778,1
236,194,1
7,297,1
7,1101,1
7,609,1
7,1102,1
7,1103,1
7,749,1
7,1104,1
79,725,1
79,79,1
79,1105,1
79,250,1
79,365,1
79,398,1
79,378,1
237,196,1
237,202,1
237,79,1
237,193,1
237,81,1
237,33,1
87,377,1
87,27,1
87,270,1
87,33,1
87,6,1
87,14,1
87,721,1
87,424,1
87,76,1
55,557,1
8,229,1
8,306,1
8,1,1
8,229,1
8,1,1
8,1,1
124,1032,1
99,443,1
99,1057,1
99,124,1
99,520,1
99,194,1
99,727,1
99,1044,1
99,475,1
99,778,1
99,635,1
99,230,1
99,195,1
99,243,1
99,1106,1
99,1107,1
99,251,1
99,620,1
99,300,1
99,131,1
90,196,1
90,43,1
90,8,1
90,53,1
90,36,1
90,194,1
90,592,1
90,73,1
90,159,1
90,215,1
238,36,1
238,73,1
238,196,1
238,54,1
238,592,1
238,52,1
238,37,1
238,53,1
238,194,1
238,33,1
238,79,1
238,1108,1
238,1109,1
238,703,1
238,1110,1
238,308,1
38,349,1
38,67,1
38,1111,1
38,100,1
38,92,1
38,1035,1
38,1112,1
3,78,1
3,292,1
3,1113,1
3,1114,1
3,861,1
3,1,1
3,424,1
3,57,1
3,146,1
3,133,1
3,1115,1
3,131,1
3,398,1
3,190,1
3,734,1
3,773,1
3,1116,1
3,595,1
3,133,1
3,398,1
3,146,1
3,14,1
3,1,1
3,197,1
3,38,1
3,182,1
3,57,1
3,20,1
3,134,1
3,386,1
3,1117,1
3,61,1
3,1118,1
3,635,1
3,63,1
3,707,1
3,127,1
3,194,1
3,211,1
3,347,1
3,131,1
3,193,1
4,635,1
4,63,1
4,707,1
4,134,1
4,386,1
4,1117,1
4,61,1
4,33,1
4,554,1
4,228,1
2,134,1
2,386,1
2,1117,1
2,61,1
2,59,1
2,554,1
2,635,1
2,63,1
2,707,1
2,79,1
55,635,1
55,63,1
55,707,1
55,14,1
55,554,1
55,134,1
55,386,1
55,1117,1
55,61,1
55,228,1
55,224,1
53,197,1
53,514,1
53,623,1
53,131,1
53,622,1
53,585,1
53,83,1
53,216,1
53,14,1
137,134,1
137,225,1
137,548,1
137,227,1
137,241,1
137,305,1
137,510,1
137,54,1
137,229,1
137,43,1
137,91,1
137,790,1
192,83,1
192,35,1
192,53,1
192,43,1
192,379,1
192,202,1
192,73,1
192,41,1
192,575,1
192,64,1
192,595,1
74,534,1
74,121,1
171,196,1
171,424,1
171,379,1
171,294,1
171,1116,1
171,41,1
171,696,1
171,433,1
171,8,1
171,1119,1
171,61,1
171,778,1
171,666,1
171,1118,1
171,1120,1
171,877,1
171,202,1
171,730,1
171,223,1
171,595,1
171,149,1
171,1121,1
171,54,1
171,123,1
171,355,1
171,238,1
171,59,1
171,159,1
171,212,1
130,61,1
130,212,1
130,838,1
130,124,1
130,243,1
130,294,1
130,6,1
130,242,1
130,352,1
130,302,1
130,355,1
51,163,1
51,36,1
51,52,1
51,217,1
51,64,1
51,386,1
51,100,1
51,41,1
51,58,1
51,134,1
51,194,1
51,127,1
51,92,1
51,33,1
51,229,1
51,366,1
239,54,1
239,212,1
239,1,1
240,423,1
240,431,1
240,379,1
240,228,1
240,296,1
240,423,1
240,73,1
240,575,1
240,423,1
240,61,1
240,73,1
240,743,1
240,296,1
240,431,1
240,43,1
240,79,1
240,424,1
241,424,1
241,79,1
241,292,1
241,43,1
241,575,1
241,2,1
241,226,1
241,241,1
241,461,1
241,223,1
241,53,1
241,52,1
241,59,1
241,202,1
241,87,1
87,339,1
124,305,1
124,93,1
124,262,1
124,494,1
124,91,1
124,61,1
124,226,1
124,96,1
124,228,1
124,270,1
124,230,1
21,66,1
21,200,1
21,212,1
21,380,1
21,222,1
21,223,1
21,213,1
21,52,1
21,217,1
21,14,1
21,131,1
171,51,1
171,520,1
171,79,1
171,52,1
171,35,1
171,170,1
171,229,1
171,216,1
171,1,1
171,1032,1
66,61,1
66,35,1
66,224,1
66,227,1
66,24,1
242,64,1
242,352,1
242,386,1
242,9,1
242,131,1
37,36,1
37,353,1
37,270,1
37,97,1
37,198,1
37,133,1
37,379,1
37,73,1
37,598,1
37,251,1
37,52,1
37,786,1
37,814,1
37,64,1
37,623,1
37,519,1
37,61,1
37,130,1
37,229,1
37,824,1
37,1122,1
37,1123,1
37,435,1
37,305,1
37,43,1
53,1057,1
53,1124,1
53,1125,1
243,1,1
243,92,1
243,1126,1
243,69,1
243,293,1
53,293,1
53,69,1
244,95,1
244,92,1
244,229,1
244,794,1
244,61,1
244,638,1
244,292,1
244,696,1
244,218,1
244,294,1
244,592,1
244,514,1
244,1,1
244,58,1
244,296,1
244,134,1
244,61,1
244,227,1
244,226,1
244,224,1
244,76,1
244,230,1
244,228,1
139,212,1
139,43,1
139,35,1
139,76,1
139,226,1
139,61,1
139,545,1
139,294,1
139,67,1
139,1,1
139,385,1
139,9,1
139,303,1
139,431,1
139,194,1
139,380,1
139,204,1
139,66,1
139,129,1
139,79,1
139,79,1
139,352,1
139,217,1
139,64,1
139,197,1
139,163,1
139,354,1
139,36,1
17,8,1
17,368,1
17,536,1
17,52,1
17,33,1
17,43,1
109,36,1
109,196,1
109,163,1
109,52,1
109,61,1
109,33,1
109,473,1
109,65,1
17,6,1
17,220,1
17,60,1
3,73,1
3,39,1
5,61,1
70,36,1
70,35,1
70,303,1
70,73,1
70,41,1
70,42,1
70,647,1
70,43,1
70,305,1
70,1119,1
122,82,1
122,669,1
122,292,1
122,294,1
122,1127,1
122,1029,1
122,124,1
122,749,1
122,849,1
122,295,1
122,493,1
122,287,1
122,591,1
122,229,1
122,1128,1
55,18,1
170,134,1
170,224,1
170,33,1
170,226,1
170,212,1
170,1,1
170,243,1
170,216,1
170,520,1
170,52,1
170,217,1
170,380,1
30,225,1
30,1,1
30,588,1
30,424,1
30,226,1
30,73,1
30,826,1
30,88,1
178,227,1
178,91,1
178,575,1
178,629,1
178,32,1
178,327,1
178,121,1
178,1129,1
245,296,1
245,43,1
245,61,1
245,1,1
245,423,1
8,980,1
8,33,1
8,424,1
37,423,1
37,431,1
37,76,1
37,1,1
37,97,1
37,251,1
37,61,1
37,475,1
37,386,1
246,36,1
246,43,1
246,14,1
246,196,1
246,20,1
246,592,1
246,575,1
246,197,1
246,243,1
246,1,1
246,61,1
246,194,1
246,380,1
246,734,1
246,59,1
246,53,1
246,569,1
246,133,1
246,127,1
246,166,1
246,73,1
246,1118,1
246,304,1
246,303,1
246,51,1
171,177,1
171,54,1
171,592,1
171,73,1
171,591,1
171,197,1
171,783,1
171,386,1
171,129,1
171,1,1
171,598,1
171,520,1
171,202,1
247,36,1
247,424,1
247,225,1
247,494,1
247,226,1
247,231,1
247,262,1
247,294,1
247,76,1
247,213,1
13,92,1
171,134,1
171,229,1
171,39,1
171,4,1
171,61,1
171,194,1
171,127,1
171,168,1
171,36,1
171,131,1
171,63,1
171,14,1
171,355,1
171,6,1
171,217,1
171,212,1
171,231,1
248,61,1
248,41,1
248,92,1
248,424,1
248,638,1
248,196,1
248,33,1
248,36,1
248,194,1
248,64,1
248,14,1
248,304,1
248,170,1
37,24,1
37,378,1
249,324,1
249,54,1
8,324,1
8,200,1
8,520,1
13,521,1
13,223,1
13,1130,1
13,1131,1
13,1132,1
13,1099,1
13,1133,1
13,1134,1
13,869,1
13,892,1
13,1135,1
13,891,1
13,1136,1
13,1099,1
13,1137,1
13,1138,1
13,1033,1
13,1133,1
13,1139,1
13,1137,1
13,869,1
13,1033,1
13,892,1
250,95,1
250,92,1
250,61,1
250,424,1
250,35,1
250,296,1
250,403,1
250,43,1
250,230,1
250,305,1
250,134,1
250,224,1
250,596,1
250,96,1
250,575,1
250,292,1
34,77,1
34,230,1
34,228,1
34,33,1
34,304,1
34,134,1
34,97,1
34,424,1
34,216,1
34,66,1
34,43,1
34,827,1
34,1118,1
34,194,1
34,216,1
210,292,1
210,61,1
210,287,1
210,1140,1
178,78,1
178,27,1
178,307,1
178,228,1
178,76,1
178,1026,1
178,872,1
178,618,1
178,292,1
4,1141,1
4,1142,1
4,1143,1
4,1144,1
4,1145,1
4,1146,1
4,1147,1
4,1148,1
4,1149,1
39,35,1
39,194,1
39,592,1
39,64,1
39,595,1
39,131,1
39,890,1
39,1150,1
3,9,1
3,14,1
3,197,1
3,202,1
3,73,1
4,9,1
4,14,1
4,197,1
4,1015,1
251,229,1
251,794,1
252,92,1
252,43,1
252,79,1
252,77,1
200,1151,1
200,1152,1
200,1061,1
200,1153,1
200,1154,1
200,1155,1
200,1156,1
200,1157,1
200,1158,1
200,904,1
200,1159,1
200,1160,1
200,1161,1
200,1162,1
200,1163,1
200,900,1
200,1164,1
200,891,1
200,869,1
200,890,1
3,127,1
3,14,1
3,64,1
3,41,1
3,1032,1
3,905,1
3,1165,1
3,1166,1
3,1167,1
3,1168,1
3,1169,1
3,1170,1
4,1167,1
4,1168,1
4,1166,1
4,1165,1
4,1169,1
4,1170,1
4,1164,1
3,1171,1
4,1171,1
149,227,1
149,226,1
149,91,1
149,96,1
149,229,1
149,305,1
149,43,1
149,225,1
149,78,1
149,99,1
149,88,1
149,223,1
149,296,1
149,33,1
149,1,1
149,61,1
54,1172,1
54,1173,1
54,97,1
54,1174,1
54,1175,1
54,1176,1
54,730,1
54,79,1
54,307,1
54,390,1
54,578,1
54,90,1
54,1024,1
54,41,1
54,494,1
54,76,1
54,1177,1
54,793,1
54,712,1
54,1036,1
54,403,1
54,861,1
54,241,1
54,638,1
54,611,1
54,1178,1
54,93,1
54,1179,1
54,499,1
54,1180,1
54,65,1
54,1181,1
54,230,1
54,84,1
54,224,1
54,966,1
54,292,1
54,91,1
54,240,1
54,286,1
54,366,1
54,388,1
54,225,1
54,517,1
54,95,1
54,77,1
54,43,1
54,1182,1
54,92,1
54,262,1
54,1183,1
178,1184,1
178,18,1
178,138,1
178,24,1
178,27,1
178,450,1
178,88,1
178,76,1
178,229,1
37,36,1
37,64,1
37,43,1
37,76,1
37,300,1
37,433,1
37,1185,1
37,1186,1
37,42,1
37,386,1
37,379,1
37,129,1
37,217,1
37,251,1
37,14,1
37,51,1
253,100,1
253,92,1
253,450,1
253,346,1
253,201,1
253,324,1
253,201,1
253,200,1
253,324,1
253,200,1
253,324,1
253,384,1
8,555,1
8,258,1
8,380,1
64,54,1
64,202,1
64,303,1
64,61,1
64,226,1
64,230,1
54,200,1
54,229,1
54,95,1
3,76,1
3,55,1
3,447,1
3,322,1
3,450,1
3,147,1
3,176,1
3,798,1
53,364,1
53,363,1
53,1187,1
53,426,1
8,355,1
8,623,1
8,1,1
8,223,1
8,9,1
8,872,1
8,1188,1
8,1189,1
8,462,1
8,799,1
8,1190,1
8,194,1
8,33,1
8,170,1
8,127,1
8,1038,1
8,295,1
8,223,1
8,302,1
8,243,1
8,43,1
8,1015,1
8,228,1
8,733,1
8,730,1
8,76,1
8,222,1
8,1185,1
8,799,1
8,861,1
8,63,1
8,196,1
254,43,1
254,134,1
254,575,1
254,78,1
254,223,1
254,296,1
254,424,1
254,518,1
254,227,1
254,61,1
254,660,1
254,588,1
254,1191,1
254,790,1
254,287,1
254,297,1
254,759,1
254,349,1
254,796,1
29,345,1
29,1192,1
171,313,1
171,1193,1
171,4,1
171,122,1
171,60,1
171,1194,1
171,1195,1
171,1196,1
171,655,1
171,1197,1
255,134,1
255,224,1
255,229,1
255,41,1
255,526,1
255,61,1
255,43,1
255,76,1
255,96,1
255,77,1
255,228,1
255,305,1
255,270,1
255,78,1
255,91,1
255,93,1
255,790,1
255,435,1
255,89,1
255,471,1
255,1198,1
255,1199,1
255,1200,1
255,903,1
255,1201,1
255,1202,1
241,43,1
241,1203,1
241,76,1
241,35,1
241,36,1
241,1,1
241,41,1
241,124,1
241,92,1
241,289,1
241,1204,1
241,768,1
241,212,1
241,358,1
241,1205,1
241,1206,1
241,826,1
241,443,1
44,35,1
44,134,1
44,226,1
44,227,1
44,224,1
44,305,1
44,78,1
256,43,1
256,199,1
149,61,1
149,35,1
149,76,1
213,1129,1
213,1207,1
213,1129,1
213,675,1
213,1208,1
213,1209,1
213,1210,1
213,1211,1
213,1212,1
213,1213,1
213,50,1
213,1076,1
213,1214,1
213,1215,1
90,389,1
90,79,1
90,196,1
90,14,1
16,76,1
16,225,1
16,77,1
16,64,1
16,202,1
16,61,1
16,78,1
16,294,1
16,61,1
16,305,1
257,1,1
257,73,1
257,53,1
257,33,1
257,20,1
257,51,1
257,64,1
257,197,1
257,194,1
257,129,1
257,379,1
257,14,1
257,380,1
257,734,1
257,304,1
257,127,1
257,203,1
130,212,1
130,67,1
130,769,1
130,520,1
130,1216,1
130,64,1
130,65,1
130,198,1
130,133,1
130,1217,1
130,1172,1
130,517,1
130,9,1
130,462,1
130,1218,1
130,1219,1
130,1220,1
130,1221,1
242,52,1
242,41,1
242,35,1
242,303,1
242,66,1
242,43,1
242,197,1
242,226,1
242,63,1
242,127,1
242,79,1
242,204,1
242,242,1
242,64,1
242,300,1
242,129,1
242,304,1
123,61,1
123,194,1
123,388,1
123,14,1
123,36,1
123,390,1
123,134,1
123,1222,1
123,225,1
123,493,1
123,618,1
69,76,1
69,77,1
69,296,1
69,522,1
69,385,1
69,668,1
69,588,1
69,204,1
69,249,1
69,281,1
69,342,1
69,170,1
69,919,1
69,588,1
69,727,1
69,588,1
69,773,1
69,196,1
69,59,1
69,35,1
16,134,1
16,77,1
16,78,1
16,390,1
16,196,1
16,825,1
16,249,1
16,342,1
16,1223,1
16,134,1
16,51,1
16,123,1
16,36,1
16,33,1
16,126,1
16,170,1
16,2,1
16,79,1
16,792,1
16,424,1
16,773,1
16,622,1
16,1224,1
16,193,1
16,52,1
16,43,1
16,130,1
16,294,1
16,597,1
16,623,1
258,6,1
258,4,1
258,1225,1
258,216,1
258,54,1
130,1,1
130,1226,1
130,14,1
130,216,1
130,193,1
178,592,1
178,8,1
178,14,1
178,63,1
178,64,1
178,43,1
178,73,1
178,303,1
178,1,1
178,61,1
178,51,1
178,35,1
178,33,1
178,202,1
178,380,1
178,52,1
137,54,1
137,200,1
137,212,1
137,62,1
137,303,1
137,9,1
137,163,1
137,515,1
137,65,1
137,622,1
137,366,1
137,224,1
137,798,1
137,128,1
137,196,1
137,232,1
137,546,1
137,129,1
137,773,1
137,403,1
137,974,1
137,730,1
137,92,1
137,223,1
137,43,1
137,170,1
137,201,1
137,64,1
79,1227,1
79,270,1
79,96,1
79,821,1
79,79,1
79,225,1
79,77,1
79,78,1
79,241,1
79,43,1
79,88,1
79,262,1
79,958,1
79,93,1
79,250,1
79,55,1
79,61,1
79,208,1
79,403,1
79,640,1
79,228,1
237,305,1
237,91,1
237,93,1
237,99,1
237,94,1
237,1228,1
237,470,1
237,778,1
237,80,1
237,545,1
237,848,1
237,547,1
237,1127,1
237,306,1
237,696,1
